tweet_id,tweet_text,likes,retweets,replies,impressions,timestamp,engagement_rate,weekday,tweet_length
T1000,This is a test tweet,131,100,11,900,2025-06-17 13:03:00,0.2688888888888889,Tuesday,20
T1001,Short tweet,29,1,37,3488,2025-06-29 18:04:00,0.019208715596330275,Sunday,11
T1002,This is a test tweet,40,56,33,9474,2025-06-27 08:01:00,0.013616212792906902,Friday,20
T1003,Short tweet,95,93,19,8527,2025-06-21 08:51:00,0.024275829717368358,Saturday,11
T1004,This is a test tweet,37,13,42,9756,2025-06-10 01:13:00,0.00943009430094301,Tuesday,20
T1005,Short tweet,13,8,35,1343,2025-06-15 21:23:00,0.04169769173492182,Sunday,11
T1006,This is a test tweet,126,46,26,2163,2025-06-17 03:42:00,0.09153952843273232,Tuesday,20
T1007,Short tweet,60,15,19,887,2025-06-05 20:17:00,0.10597519729425028,Thursday,11
T1008,This is a test tweet,173,56,44,1625,2025-06-13 14:18:00,0.168,Friday,20
T1009,Short tweet,41,91,10,2527,2025-06-22 06:00:00,0.05619311436485952,Sunday,11
T1010,This is a test tweet,177,65,23,7061,2025-06-17 15:34:00,0.037530094887409715,Tuesday,20
T1011,Short tweet,118,50,22,6727,2025-06-05 23:35:00,0.028244388286011595,Thursday,11
T1012,This is a test tweet,120,9,0,9581,2025-06-17 14:15:00,0.013464147792506001,Tuesday,20
T1013,Short tweet,140,55,37,1159,2025-07-02 21:47:00,0.2001725625539258,Wednesday,11
T1014,This is a test tweet,115,77,10,9310,2025-06-27 10:09:00,0.021697099892588615,Friday,20
T1015,Short tweet,82,78,41,8636,2025-07-01 14:10:00,0.023274664196387216,Tuesday,11
T1016,This is a test tweet,145,76,48,6454,2025-06-28 16:02:00,0.04167957855593431,Saturday,20
T1017,Short tweet,48,0,41,2160,2025-06-16 00:03:00,0.0412037037037037,Monday,11
T1018,This is a test tweet,1,76,14,7101,2025-06-28 15:40:00,0.01281509646528658,Saturday,20
T1019,Short tweet,117,64,9,2710,2025-07-02 12:29:00,0.07011070110701106,Wednesday,11
T1020,This is a test tweet,93,42,47,9917,2025-06-24 16:54:00,0.01835232429162045,Tuesday,20
T1021,Short tweet,168,81,24,8625,2025-06-15 13:18:00,0.03165217391304348,Sunday,11
T1022,This is a test tweet,159,52,23,6432,2025-06-25 01:08:00,0.036380597014925374,Wednesday,20
T1023,Short tweet,106,98,34,5781,2025-07-02 13:50:00,0.041169347863691405,Wednesday,11
T1024,This is a test tweet,71,4,28,966,2025-06-05 10:11:00,0.10662525879917184,Thursday,20
T1025,Short tweet,136,76,26,2139,2025-06-15 02:07:00,0.11126694717157551,Sunday,11
T1026,This is a test tweet,24,65,8,3438,2025-07-02 07:48:00,0.02821407795229785,Wednesday,20
T1027,Short tweet,83,65,37,9546,2025-06-19 14:31:00,0.01937984496124031,Thursday,11
T1028,This is a test tweet,12,37,14,1590,2025-06-13 11:11:00,0.03962264150943396,Friday,20
T1029,Short tweet,135,45,37,904,2025-06-21 18:27:00,0.24004424778761063,Saturday,11
T1030,This is a test tweet,28,42,27,5391,2025-06-24 04:01:00,0.017992951214987944,Tuesday,20
T1031,Short tweet,99,71,13,1544,2025-06-20 18:15:00,0.11852331606217617,Friday,11
T1032,This is a test tweet,71,50,22,5965,2025-06-05 11:43:00,0.023973176865046103,Thursday,20
T1033,Short tweet,162,31,0,2634,2025-06-18 10:03:00,0.07327258921791951,Wednesday,11
T1034,This is a test tweet,53,66,33,4496,2025-06-03 18:29:00,0.033807829181494664,Tuesday,20
